ref_id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
103,2576.24,-2.1835,0.97308,0.61677,2.947069792,1.38,9497.77,1.58096,1.60566,2.09971,0,0.53682,8.71,4300
105,2306.78,-1.3156,1.06444,0.61677,2.706792503,1.38,9385.75,0.50011,0.71445,0.7859,0,0.53682,8.71,4000
82,2576.24,0.53677,1.08544,0.61677,2.633852898,1.38,9477.81,0.62678,0.73124,0.80089,0,0.53682,8.71,3200
84,1074.16,-16.407,1.00737,0.61677,2.6854,1.38,9379.04,1.0311,0.67103,2.47136,0,0.53682,8.71,2000
99,2306.78,-3.5948,0.94604,0.61677,2.674912103,1.38,9457.09,1.0382,0.23071,2.42246,0,0.53682,8.71,6400
98,4957.16,-4.1651,1.04392,0.61677,2.61813995,1.38,9125.31,0.86166,1.60022,3.87745,0,0.53682,8.71,4200
104,4957.16,-2.5309,1.13381,0.61677,2.789010853,1.38,9528.44,1.00905,0.70634,1.51358,1,0.53682,8.71,3600
107,4957.16,-1.4677,1.04035,0.61677,2.43662138,1.38,9080.47,0.75909,3.94727,1.82182,0,0.53682,8.71,2900
97,4957.16,-0.8399,1.00516,0.61677,2.564211855,1.38,9728.2,6.59214,1.39449,8.49372,0,0.53682,8.71,4800
100,4957.16,-1.8728,1.04035,0.61677,2.522304142,1.38,9842.35,2.60608,0.19304,2.99217,0,0.53682,8.71,4500
93,2160.7,-3.919,1.07799,0.61677,2.71115026,1.38,9261.67,0.22328,0.37212,0.54578,0,0.53682,8.71,2300
72,31375,-2.68,0.99412,0.6034,3.096471749,1.65591,13469.1,24.5833,0.83333,29.5833,0,7.65604,8.4375,16000
65,21282.7,-3.42,0.9847,0.6034,2.905440457,1.65591,13464.3,13.74408,0.23697,24.4076,0,6.82752,8.4375,14000
47,20156.1,-3.97,0.96951,0.6034,2.83320097,1.65591,13467.1,18.28981,1.90024,24.4656,1,8.74412,8.4375,10500
31,26771.3,-1.71,1.02984,0.6034,3.420037354,1.65591,13462.9,14.49275,3.1401,26.087,0,13.3417,8.4375,7400
41,28178,-4.78,0.98748,0.6034,2.730717421,1.65591,13472.6,16.08395,2.7972,12.5874,0,8.04328,8.4375,7500
48,38280.4,-5.92,0.97011,0.6034,2.783259899,1.65591,13477.5,24.88888,1.33333,15.1111,0,9.32069,8.4375,9300
60,36567.5,-4.21,0.97627,0.6034,2.942916237,1.65591,13463,15.625,2.5,28.75,0,10.1884,8.4375,14000
70,33675.4,-1.23,1.05138,0.6034,3.55269585,1.65591,13468.6,24.5742,0.48662,31.1436,0,6.83352,8.4375,6700
57,33455.6,-2.98,1.0433,0.6034,3.265745188,1.65591,13472.3,24.7475,1.51515,22.7273,0,8.89013,8.4375,6900
37,19979.2,-3.6,1.02597,0.6034,3.284135086,1.65591,13471.7,20.8226,1.02828,20.3085,0,8.85369,8.4375,6800
81,49976.2,-6.84,0.9927,0.58389,2.87856464,1.37,984566,16.92308,1.53846,54.6154,0,15.5982,7.82307,18000
90,31497.9,-4.36,0.99707,0.58389,3.170818871,1.37,907333,16.31574,4.21053,46.8421,0,12.3901,7.82307,6800
80,56378,-5.27,0.98642,0.58389,2.849964614,1.37,9531.13,25,2,34,0,11.2668,7.82307,8800
92,34174.8,-4.33,1.00592,0.58389,2.843847517,1.37,10576.6,16.19048,1.90476,24.2857,0,6.45561,7.82307,7800
78,40263.8,-5.04,0.99268,0.58389,2.942356879,1.37,11762.3,28.75,2.08333,43.75,0,6.78029,7.82307,6500
91,41732.9,-3.75,0.9961,0.58389,3.100351393,1.37,12751.9,28.5715,10.7143,87.8571,1,7.96392,7.82307,6380
94,29448.7,-7.67,1.07415,0.58389,3.329165569,1.37,11090.6,20.00003,4,18,0,7.58042,7.82307,6600
83,28538.8,-3.22,1.08066,0.58389,3.056508151,1.37,10594.5,13.82353,7.35294,53.5294,0,8.65075,7.82307,6200
58,10667.9,-1.48,0.99436,0.62398,3.140878618,1.4,8745,3.65736,2.28585,5.63843,0,0.89709,8.21875,8500
55,10667.9,-3.83,1.02815,0.62398,2.897728353,1.4,9533,8.86104,0.39382,11.6178,0,0,8.21875,10000
19,10667.9,-0.07,1.09947,0.62398,3.200363599,1.4,11000,3.20073,2.28624,6.85872,0,0.8401,8.21875,5300
102,10667.9,-0.57,1.2394,0.62398,3.051301706,1.4,7505,6.53117,7.03356,14.5695,1,0.82415,8.21875,1800
66,10667.9,1.75,1.179,0.62398,3.414405418,1.4,11868,2.10254,2.73331,5.46662,0,4.3498,8.21875,3100
28,10667.9,-0.68,1.07713,0.62398,3.576675619,1.4,11567,3.97844,0.26523,7.42641,0,5.01473,8.21875,6800
73,10667.9,-4.59,1.06698,0.62398,3.208024346,1.4,10190,4.55106,2.06867,25.2377,0,0,8.21875,8700
75,10667.9,-2.3,1.08098,0.62398,3.152126701,1.4,8323,3.61305,0.54196,7.76807,0,0.05927,8.21875,5400
20,10667.9,-0.63,1.15078,0.62398,3.267891167,1.4,11148,4.48652,3.45117,7.24745,0,12.3322,8.21875,6000
32,10667.9,-1.25,1.03031,0.62398,2.800208941,1.4,9533,3.3252,0.33252,8.14674,0,1.66604,8.21875,9000
42,10667.9,-1.52,0.9555,0.62398,3.040101908,1.4,9000,6.5968,2.63872,19.7904,0,0,8.21875,9200
52,10667.9,-2.17,1.04971,0.62398,2.87030759,1.4,12252,5.20538,0.26027,11.7121,0,1.26622,8.21875,8000
95,10667.9,-1.03,1.04938,0.62398,2.714671783,1.4,12734,3.97143,1.76508,24.7111,0,7.90056,8.21875,4500
27,10667.9,-1.16,1.00814,0.62398,2.673210263,1.4,9348,6.17493,0.47499,16.6248,0,1.95245,8.21875,6880
17,10667.9,-0.7,1.12009,0.62398,2.829689203,1.4,9569,7.73209,1.78433,5.35298,0,3.90277,8.21875,6400
88,10667.9,-0.49,1.05385,0.62398,2.841893548,1.4,9153,3.66349,2.38127,11.1736,0,1.62262,8.21875,5600
33,10667.9,0.59,1.07777,0.62398,2.587838887,1.4,8850,7.62333,5.24104,6.19396,0,1.35775,8.21875,8300
51,10667.9,8.58,1.07447,0.62398,2.824041106,1.4,12860,15.50042,0.91179,7.29429,0,5.38462,8.21875,6600
30,10667.9,-2.33,1.04468,0.62398,2.638472897,1.4,10368,4.53627,0.34894,11.1662,0,3.13686,8.21875,8500
106,1849.5,1.55,0.8946,0.62398,2.720184964,1.4,14013,1.23967,2.56198,1.73554,0,6.81442,8.21875,2900
101,1299.87,0.98,0.90568,0.62398,2.212503255,1.4,8488,0.42918,0.90129,1.07296,0,4.35831,8.21875,1900
74,2414.79,-0.32,1.22875,0.62398,2.837451031,1.4,10628,0.625,0.13889,0.83333,0,7.31027,8.21875,4800
89,892.685,-0.64,0.94829,0.62398,2.070195822,1.4,14315,0.20134,0.4698,0.67114,0,12.0367,8.21875,1400
50,1928.88,1.92,0.97926,0.62398,2.362367315,1.4,13751,0.41958,0.27972,1.74825,0,2.05561,8.21875,4000
14,2686.5,-1.29,0.95594,0.62398,2.489851526,1.4,14504,0.21898,0.80292,2.40876,0,3.4479,8.21875,5300
36,1555.06,-2.67,0.96682,0.62398,2.223575858,1.4,9923,0.58442,0.84416,3.11688,0,9.83798,8.21875,3000
16,1176.97,0.96,1.00484,0.62398,2.539008316,1.4,13727,0.18958,0.33175,0.90047,0,10.5943,8.21875,2900
10,525.703,2.03,0.99969,0.62398,2.533874777,1.4,8158,0.28112,1.72691,1.48594,0,7.02063,8.21875,2000
3,1392.54,0.05,0.99512,0.62398,2.080022943,1.4,12138,0.12931,0.21552,0.25862,1,4.63677,8.21875,3900
21,1387.57,-0.05,1.04919,0.62398,2.538807489,1.4,22449,0.29412,0.58824,1.32353,0,0.07949,8.21875,6200
9,1541.44,1.07,1.04158,0.62398,2.507605262,1.4,14189,0.96257,0.26738,2.35294,1,3.62546,8.21875,6200
4,1501.38,2.18,0.9898,0.62398,2.600976722,1.4,14256,0.26316,0.26316,0.78947,1,3.72902,8.21875,4300
35,876.099,-3.33,0.95126,0.62398,2.077166553,1.4,12105,0.07014,0.28058,0.56115,0,0.65653,8.21875,5200
79,43622.7,-1.5174,0.9929,0.50249,2.407314206,1.44,9097.88,10.9091,3.63636,44.5455,0,0,7.57737,16500
77,43280,-1.5174,0.98383,0.50249,2.551751381,1.44,9236.39,14.54545,2.72727,43.6364,0,0,7.57737,15000
76,29159,-1.5174,1.01723,0.50249,2.726159312,1.44,9097.88,12,2.5,50.5,1,0.06002,7.57737,9700
85,20236.9,-1.5174,0.96643,0.50249,2.863184196,1.44,9400.55,13.07189,6.20915,23.8562,0,0,7.57737,10000
86,29360.3,-1.5174,1.01398,0.50249,2.649750912,1.44,9545.01,17.39133,7.06522,23.913,0,0,7.57737,7000
87,17070.2,-1.5174,0.99904,0.50249,2.746551164,1.44,9461.62,8.43672,2.23325,15.1365,0,0,7.57737,10000
96,24591,-1.5174,1.01884,0.50249,2.758938699,1.44,9145.63,11.11111,4.8048,38.7387,0,0.03664,7.57737,6000
61,14466.1,-0.564,1.03144,0.46613,3.175482268,2.13793,10380.1,19.07408,0.37037,28.7037,0,11.0911,7.52821,15000
53,31883.8,-1.354,1.00476,0.46613,2.865470167,2.13793,9168,29.375,1.875,31.25,0,9.13867,7.52821,14000
49,36630,-2.234,0.97924,0.46613,2.906058851,2.13793,11804.4,22.6666,4,38.6667,0,8.88525,7.52821,9000
38,31626.1,-2.104,0.97738,0.46613,2.668621478,2.13793,11675.8,27.7778,2.77778,24.4444,0,5.41571,7.52821,8400
40,32786.5,-2.054,1,0.46613,2.773721702,2.13793,11254.3,17.69231,1.92308,23.4615,0,6.56343,7.52821,9200
54,35664.7,-1.624,1.02306,0.46613,2.888601813,2.13793,11926.9,17.33333,2,26.6667,0,9.65662,7.52821,10000
63,43097.5,-1.084,0.98714,0.46613,2.890664824,2.13793,11207.5,25.83333,0.83333,35.8333,0,7.9993,7.52821,10000
71,30577.8,-2.084,0.96272,0.46613,2.880784595,2.13793,13159.8,24.375,1.48148,37.4074,0,8.69186,7.52821,12000
39,25936.2,-1.514,0.98799,0.46613,2.923877851,2.13793,13082.9,14.76191,3.33333,31.4286,0,8.22899,7.52821,9300
29,20697.2,-0.584,1.01991,0.46613,3.266397323,2.13793,12265,16.4,2,24.8,0,7.44835,7.52821,7500
67,12449.8,1.36,1.08769,0.61513,3.399996177,1.62632,14276.7,5.5,0.7,9.5,0,9.11765,9.92,6700
69,13199.1,1.36,1.08769,0.61513,3.399989696,1.62632,15060.8,5.625,0.625,11.75,1,9.11765,9.92,7200
46,13286.7,1.36,1.08769,0.61513,3.400011259,1.62632,14925.1,11.38889,0.97222,17.3611,1,9.11765,9.92,8000
44,3800.3,1.36,1.08769,0.61513,3.399985685,1.62632,14668,2.35,0.5,4.2,0,9.11765,9.92,5400
26,8336.86,1.36,1.08769,0.61513,3.399996737,1.62632,15340.2,7.79661,0.84746,18.3898,0,9.11765,9.92,7800
34,15962,1.36,1.08769,0.61513,3.40000426,1.62632,14320.6,13.60656,3.11475,17.7049,0,9.11765,9.92,6600
23,16786.8,1.36,1.08769,0.61513,3.399995949,1.62632,13631.2,5.97222,1.11111,9.16667,0,9.11765,9.92,6800
5,9744.08,1.36,1.08769,0.61513,3.399995115,1.62632,11917.8,3.28948,0.23923,4.00718,1,9.11765,9.92,5400
18,16626.3,1.36,1.08769,0.61513,3.39999182,1.62632,14211.2,7.48503,0.5988,14.0719,0,9.11765,9.92,6100
22,5195.44,1.36,1.08769,0.61513,3.400001309,1.62632,18545.1,2.19781,0.76923,5.6044,0,9.11765,9.92,6000
8,2420.98,1.36,1.08769,0.61513,3.399994944,1.62632,16678.3,0.43222,0.31434,1.53242,0,9.11765,9.92,4300
2,2721.32,1.36,1.08769,0.61513,3.400001,1.62632,15141.9,0.56604,0.60377,2.41509,0,9.11765,9.92,4000
64,20771.2,1.36,1.08769,0.61513,3.400003601,1.62632,16233.3,7.05883,2.35294,27.0588,0,9.11765,9.92,4800
11,13193.2,1.36,1.08769,0.61513,3.400002577,1.62632,11894.2,2.65152,0.75758,3.40909,0,9.11765,9.92,5600
13,12960.9,1.36,1.08769,0.61513,3.400008395,1.62632,10883.9,3.91305,0,4.34783,0,9.11765,9.92,4800
25,15954.8,1.36,1.08769,0.61513,3.399998721,1.62632,18286,7.6,1.2,27.2,0,9.11765,9.92,6500
7,287.344,1.36,1.08769,0.61513,3.400001657,1.62632,17477.1,0.3125,0.375,0.875,0,9.11765,9.92,3000
15,613.613,1.32112,1.32112,0.61513,2.869066545,1.62632,15496.9,0.1941,0.41408,0.63406,0,15.6917,9.92,5400
43,279.094,1.00198,1.00198,0.61513,2.966607673,1.62632,14577.3,0.45317,0.09063,1.41994,0,1.63455,9.92,5600
12,245.856,0.71916,0.71916,0.61513,2.023989265,1.62632,15671.6,0.35825,0.02388,1.28971,0,2.65203,9.92,5800
6,301.128,0.84871,0.84871,0.61513,2.301462833,1.62632,16784.7,0.06633,0,0.68539,0,2.29809,9.92,5700
1,858.365,0.8518,0.8518,0.61513,6.551654391,1.62632,15761.5,0.047,0.42293,0.44643,0,65.5918,9.92,3500
62,3500.92,1.14,1.12432,0.72783,3.20649924,1.34,10872,2.65734,0.83916,3.28671,0,18.7665,15.0996,4400
68,3912.19,2.09,1.13535,0.72783,3.94766769,1.34,10872,1.51898,0.12658,0.37975,0,16.7937,15.0996,4100
59,4391.06,-0.38,1.09334,0.72783,3.41929606,1.34,10872,2.72727,0.06993,0.83916,0,14.9622,15.0996,3500
56,4560.81,0.68,1.06773,0.72783,3.371534811,1.34,10872,1.32743,1.32743,1.68142,0,14.4054,15.0996,3700
24,3556.21,1.02,1.07525,0.72783,3.753255937,1.34,10872,0.85526,0.65789,2.03947,0,18.4747,15.0996,3200
45,3448.68,-0.83,1.02713,0.72783,3.853239301,1.34,10872,1.66415,0.45386,0.90772,0,19.0508,15.0996,2000
